iter	Passed	Remaining
406	372	542
407	372	541
408	373	539
409	374	538
410	374	536
411	375	535
412	375	533
413	376	532
414	376	530
415	377	529
416	377	527
417	378	526
418	378	525
419	379	523
420	379	522
421	380	520
422	380	519
423	381	517
424	381	516
425	382	515
426	382	513
427	383	512
428	383	510
429	384	509
430	384	508
431	385	506
432	385	505
433	386	503
434	386	502
435	387	501
436	387	499
437	388	498
438	388	496
439	389	495
440	389	493
441	390	492
442	390	491
443	391	490
444	391	488
445	392	487
446	392	485
447	393	484
448	393	483
449	394	481
450	394	480
451	395	479
452	395	477
453	396	476
454	396	475
455	397	474
456	398	472
457	398	471
458	399	470
459	399	469
460	400	467
461	400	466
462	401	465
463	401	464
464	402	462
465	402	461
466	403	460
467	404	459
468	404	458
469	405	456
470	405	455
471	406	454
472	406	453
473	407	451
474	407	450
475	408	449
476	408	448
477	409	447
478	409	445
479	410	444
480	411	443
481	411	442
482	412	441
483	412	440
484	413	439
485	413	437
486	414	436
487	414	435
488	415	434
489	416	433
490	416	432
491	417	431
492	418	430
493	418	429
494	419	427
495	419	426
496	420	425
497	420	424
498	421	423
499	422	422
500	422	420
501	423	419
502	423	418
503	424	417
504	424	416
505	425	415
506	425	414
507	426	412
508	426	411
509	427	410
510	427	409
511	428	408
512	429	407
513	429	406
514	430	405
515	430	404
516	431	402
517	431	401
518	432	400
519	432	399
520	433	398
521	433	397
522	434	396
523	434	394
524	435	393
525	435	392
526	436	391
527	436	390
528	437	389
529	437	388
530	438	387
531	439	386
532	439	385
533	440	383
534	440	382
535	441	381
536	441	380
537	442	379
538	442	378
539	443	377
540	443	376
541	444	375
542	444	374
543	445	373
544	445	372
545	446	371
546	447	370
547	447	369
548	448	368
549	448	367
550	449	366
551	449	365
552	450	364
553	450	362
554	451	361
555	451	360
556	452	359
557	453	358
558	453	357
559	454	356
560	454	355
561	455	354
562	455	353
563	456	352
564	456	351
565	457	350
566	458	349
567	458	348
568	459	347
569	459	346
570	460	345
571	460	344
572	461	343
573	461	342
574	462	341
575	462	340
576	463	339
577	463	338
578	464	337
579	464	336
580	465	335
581	466	334
582	466	333
583	467	333
584	468	332
585	468	331
586	469	330
587	469	329
588	470	328
589	470	327
590	471	326
591	471	325
592	472	324
593	472	323
594	473	322
595	473	321
596	474	320
597	474	319
598	475	318
599	475	317
600	476	316
601	477	315
602	477	314
603	478	313
604	478	312
605	479	311
606	479	310
607	480	309
608	480	308
609	481	307
610	482	306
611	482	306
612	483	305
613	483	304
614	484	303
615	484	302
616	485	301
617	485	300
618	486	299
619	486	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	489	292
626	490	291
627	490	290
628	491	289
629	492	288
630	492	288
631	493	287
632	493	286
633	494	285
634	494	284
635	494	283
636	495	282
637	495	281
638	496	280
639	497	279
640	497	278
641	498	277
642	498	276
643	498	275
644	499	274
645	499	273
646	500	272
647	500	272
648	501	271
649	501	270
650	502	269
651	502	268
652	503	267
653	503	266
654	504	265
655	504	264
656	505	263
657	505	262
658	506	261
659	506	261
660	507	260
661	507	259
662	508	258
663	508	257
664	509	256
665	509	255
666	510	254
667	510	253
668	511	253
669	511	252
670	512	251
671	512	250
672	513	249
673	513	248
674	514	247
675	515	246
676	515	245
677	516	245
678	516	244
679	517	243
680	517	242
681	518	241
682	518	240
683	519	239
684	519	239
685	520	238
686	521	237
687	521	236
688	522	235
689	522	234
690	523	233
691	523	233
692	524	232
693	524	231
694	525	230
695	525	229
696	526	228
697	527	228
698	527	227
699	528	226
700	528	225
701	529	224
702	529	223
703	530	223
704	530	222
705	531	221
706	531	220
707	532	219
708	532	218
709	533	217
710	534	217
711	534	216
712	535	215
713	536	214
714	536	213
715	537	213
716	537	212
717	538	211
718	538	210
719	539	209
720	539	208
721	540	208
722	540	207
723	541	206
724	541	205
725	542	204
726	542	203
727	543	202
728	543	202
729	544	201
730	544	200
731	545	199
732	546	198
733	563	204
734	564	203
735	564	202
736	565	201
737	565	200
738	566	199
739	566	199
740	567	198
741	567	197
742	568	196
743	569	195
744	569	195
745	570	194
746	570	193
747	571	192
748	571	191
749	572	190
750	573	190
751	573	189
752	574	188
753	574	187
754	575	186
755	576	185
756	576	185
757	577	184
758	577	183
759	578	182
760	579	181
761	579	181
762	580	180
763	581	179
764	581	178
765	582	177
766	582	176
767	583	176
768	583	175
769	584	174
770	584	173
771	585	172
772	586	172
773	586	171
774	587	170
775	587	169
776	588	168
777	589	168
778	589	167
779	590	166
780	590	165
781	591	164
782	592	164
783	592	163
784	593	162
785	593	161
786	594	160
787	595	160
788	595	159
789	596	158
790	597	157
791	597	156
792	598	156
793	599	155
794	599	154
795	600	153
796	600	153
797	601	152
798	602	151
799	602	150
800	603	149
801	603	149
802	604	148
803	605	147
804	605	146
805	606	145
806	606	145
807	607	144
808	607	143
809	608	142
810	609	141
811	609	141
812	610	140
813	610	139
814	611	138
815	612	138
816	612	137
817	613	136
818	613	135
819	614	134
820	615	134
821	615	133
822	616	132
823	617	131
824	617	131
825	618	130
826	618	129
827	619	128
828	619	127
829	620	127
830	621	126
831	621	125
832	622	124
833	622	123
834	623	123
835	624	122
836	624	121
837	625	120
838	625	120
839	626	119
840	626	118
841	627	117
842	627	116
843	628	116
844	629	115
845	629	114
846	630	113
847	630	113
848	631	112
849	632	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	636	106
857	636	105
858	637	104
859	638	103
860	638	103
861	639	102
862	639	101
863	640	100
864	640	99
865	641	99
866	641	98
867	642	97
868	642	96
869	643	96
870	644	95
871	644	94
872	645	93
873	645	93
874	646	92
875	646	91
876	647	90
877	648	90
878	648	89
879	649	88
880	649	87
881	650	87
882	651	86
883	651	85
884	652	84
885	652	83
886	653	83
887	653	82
888	654	81
889	654	80
890	655	80
891	656	79
892	662	79
893	663	78
894	664	77
895	664	77
896	665	76
897	665	75
898	666	74
899	666	74
900	667	73
901	668	72
902	668	71
903	669	71
904	669	70
905	670	69
906	671	68
907	671	68
908	672	67
909	672	66
910	673	65
911	674	65
912	674	64
913	675	63
914	675	62
915	676	62
916	677	61
917	677	60
918	678	59
919	678	59
920	679	58
921	680	57
922	680	56
923	681	56
924	681	55
925	682	54
926	682	53
927	683	53
928	683	52
929	684	51
930	684	50
931	685	50
932	686	49
933	686	48
934	687	47
935	688	47
936	688	46
937	689	45
938	689	44
939	690	44
940	690	43
941	691	42
942	692	41
943	692	41
944	693	40
945	694	39
946	694	38
947	695	38
948	696	37
949	696	36
950	697	35
951	697	35
952	698	34
953	699	33
954	699	32
955	700	32
956	700	31
957	701	30
958	702	30
959	702	29
960	703	28
961	703	27
962	704	27
963	705	26
964	705	25
965	706	24
966	706	24
967	707	23
968	707	22
969	708	21
970	709	21
971	709	20
972	709	19
973	710	18
974	710	18
975	711	17
976	712	16
977	712	16
978	713	15
979	713	14
980	714	13
981	714	13
982	715	12
983	715	11
984	716	10
985	716	10
986	717	9
987	718	8
988	718	7
989	719	7
990	719	6
991	720	5
992	720	5
993	721	4
994	721	3
995	722	2
996	722	2
997	723	1
998	724	0
999	724	0
